Django>=6.0.4,<7.0
djangorestframework>=3.17.1,<4.0
django-cors-headers>=3.14.0,<4.0
djangorestframework-camel-case>=1.4.2,<2.0
djangorestframework-simplejwt>=5.5.1,<6.0
drf-spectacular>=0.29.0,<1.0
gunicorn>=20.1.0,<21.0
psycopg2-binary
google-auth>=2.50.0,<3.0
cryptography>=3.4.8,<4.0
PyJWT>=2.12.1,<3.0
fcm-django>=2.3.1,<3.0
firebase-admin>=7.4.0,<8.0
requests>=2.33.1,<3.0
dj-database-url>=2.3.0,<3.0
whitenoise>=6.12.0
flask>=2.3.3,<3.0
django-filter>=2.4.0,<3.0
sentry-sdk>=2.59.0,<3.0
opentelemetry-api>=1.41.1,<2.0
opentelemetry-sdk>=1.41.1,<2.0
opentelemetry-exporter-otlp-proto-grpc>=1.41.1,<2.0
opentelemetry-instrumentation-django>=0.62b1,<1.0
opentelemetry-instrumentation-psycopg2>=0.62b1,<1.0
opentelemetry-instrumentation-requests>=0.62b1,<1.0
resend>=2.30.0,<3.0
